shopid,itemid,url
5547415,478068596,https://shopee.tw/api/v2/item/get?itemid=478068596&shopid=5547415
5547415,2218184830,https://shopee.tw/api/v2/item/get?itemid=2218184830&shopid=5547415
5547415,13991132844,https://shopee.tw/api/v2/item/get?itemid=13991132844&shopid=5547415
5547415,2218220871,https://shopee.tw/api/v2/item/get?itemid=2218220871&shopid=5547415
5547415,364401083,https://shopee.tw/api/v2/item/get?itemid=364401083&shopid=5547415
5547415,3419504292,https://shopee.tw/api/v2/item/get?itemid=3419504292&shopid=5547415
5547415,364397380,https://shopee.tw/api/v2/item/get?itemid=364397380&shopid=5547415
5547415,478008158,https://shopee.tw/api/v2/item/get?itemid=478008158&shopid=5547415
5547415,478694495,https://shopee.tw/api/v2/item/get?itemid=478694495&shopid=5547415
5547415,949562735,https://shopee.tw/api/v2/item/get?itemid=949562735&shopid=5547415
5547415,952972697,https://shopee.tw/api/v2/item/get?itemid=952972697&shopid=5547415
5547415,952950039,https://shopee.tw/api/v2/item/get?itemid=952950039&shopid=5547415
5547415,952768081,https://shopee.tw/api/v2/item/get?itemid=952768081&shopid=5547415
5547415,952706099,https://shopee.tw/api/v2/item/get?itemid=952706099&shopid=5547415
5547415,952600189,https://shopee.tw/api/v2/item/get?itemid=952600189&shopid=5547415
5547415,949591895,https://shopee.tw/api/v2/item/get?itemid=949591895&shopid=5547415
5547415,952732441,https://shopee.tw/api/v2/item/get?itemid=952732441&shopid=5547415
5547415,478021522,https://shopee.tw/api/v2/item/get?itemid=478021522&shopid=5547415
5547415,15856630357,https://shopee.tw/api/v2/item/get?itemid=15856630357&shopid=5547415
5547415,262209081,https://shopee.tw/api/v2/item/get?itemid=262209081&shopid=5547415
5547415,859049087,https://shopee.tw/api/v2/item/get?itemid=859049087&shopid=5547415
5547415,3138470272,https://shopee.tw/api/v2/item/get?itemid=3138470272&shopid=5547415
5547415,316011073,https://shopee.tw/api/v2/item/get?itemid=316011073&shopid=5547415
5547415,316008859,https://shopee.tw/api/v2/item/get?itemid=316008859&shopid=5547415
5547415,316013494,https://shopee.tw/api/v2/item/get?itemid=316013494&shopid=5547415
5547415,473797965,https://shopee.tw/api/v2/item/get?itemid=473797965&shopid=5547415
5547415,316022271,https://shopee.tw/api/v2/item/get?itemid=316022271&shopid=5547415
5547415,3931302103,https://shopee.tw/api/v2/item/get?itemid=3931302103&shopid=5547415
5547415,316020999,https://shopee.tw/api/v2/item/get?itemid=316020999&shopid=5547415
5547415,4416554642,https://shopee.tw/api/v2/item/get?itemid=4416554642&shopid=5547415
5547415,858843375,https://shopee.tw/api/v2/item/get?itemid=858843375&shopid=5547415
5547415,15036652566,https://shopee.tw/api/v2/item/get?itemid=15036652566&shopid=5547415
5547415,8603247381,https://shopee.tw/api/v2/item/get?itemid=8603247381&shopid=5547415
5547415,7968901735,https://shopee.tw/api/v2/item/get?itemid=7968901735&shopid=5547415
5547415,5868914203,https://shopee.tw/api/v2/item/get?itemid=5868914203&shopid=5547415
5547415,265895187,https://shopee.tw/api/v2/item/get?itemid=265895187&shopid=5547415
5547415,1220277044,https://shopee.tw/api/v2/item/get?itemid=1220277044&shopid=5547415
5547415,859095435,https://shopee.tw/api/v2/item/get?itemid=859095435&shopid=5547415
5547415,826671002,https://shopee.tw/api/v2/item/get?itemid=826671002&shopid=5547415
5547415,826662540,https://shopee.tw/api/v2/item/get?itemid=826662540&shopid=5547415
5547415,826652304,https://shopee.tw/api/v2/item/get?itemid=826652304&shopid=5547415
5547415,473783137,https://shopee.tw/api/v2/item/get?itemid=473783137&shopid=5547415
5547415,13967678054,https://shopee.tw/api/v2/item/get?itemid=13967678054&shopid=5547415
5547415,265993303,https://shopee.tw/api/v2/item/get?itemid=265993303&shopid=5547415
5547415,316012118,https://shopee.tw/api/v2/item/get?itemid=316012118&shopid=5547415
5547415,5715716742,https://shopee.tw/api/v2/item/get?itemid=5715716742&shopid=5547415
5547415,2208660198,https://shopee.tw/api/v2/item/get?itemid=2208660198&shopid=5547415
5547415,4615717407,https://shopee.tw/api/v2/item/get?itemid=4615717407&shopid=5547415
5547415,7515717140,https://shopee.tw/api/v2/item/get?itemid=7515717140&shopid=5547415
5547415,858848827,https://shopee.tw/api/v2/item/get?itemid=858848827&shopid=5547415
5547415,853989167,https://shopee.tw/api/v2/item/get?itemid=853989167&shopid=5547415
5547415,3223735737,https://shopee.tw/api/v2/item/get?itemid=3223735737&shopid=5547415
5547415,4368935290,https://shopee.tw/api/v2/item/get?itemid=4368935290&shopid=5547415
5547415,347652362,https://shopee.tw/api/v2/item/get?itemid=347652362&shopid=5547415
5547415,316016084,https://shopee.tw/api/v2/item/get?itemid=316016084&shopid=5547415
5547415,7925915412,https://shopee.tw/api/v2/item/get?itemid=7925915412&shopid=5547415
5547415,316017387,https://shopee.tw/api/v2/item/get?itemid=316017387&shopid=5547415
5547415,6500552729,https://shopee.tw/api/v2/item/get?itemid=6500552729&shopid=5547415
5547415,264463284,https://shopee.tw/api/v2/item/get?itemid=264463284&shopid=5547415
5547415,860166442,https://shopee.tw/api/v2/item/get?itemid=860166442&shopid=5547415
5547415,347603883,https://shopee.tw/api/v2/item/get?itemid=347603883&shopid=5547415
5547415,478699158,https://shopee.tw/api/v2/item/get?itemid=478699158&shopid=5547415
5547415,473820398,https://shopee.tw/api/v2/item/get?itemid=473820398&shopid=5547415
5547415,6112167943,https://shopee.tw/api/v2/item/get?itemid=6112167943&shopid=5547415
5547415,15621275505,https://shopee.tw/api/v2/item/get?itemid=15621275505&shopid=5547415
5547415,11178439218,https://shopee.tw/api/v2/item/get?itemid=11178439218&shopid=5547415
5547415,10378440921,https://shopee.tw/api/v2/item/get?itemid=10378440921&shopid=5547415
5547415,431209211,https://shopee.tw/api/v2/item/get?itemid=431209211&shopid=5547415
5547415,316019615,https://shopee.tw/api/v2/item/get?itemid=316019615&shopid=5547415
5547415,431171662,https://shopee.tw/api/v2/item/get?itemid=431171662&shopid=5547415
5547415,316014576,https://shopee.tw/api/v2/item/get?itemid=316014576&shopid=5547415
5547415,316521300,https://shopee.tw/api/v2/item/get?itemid=316521300&shopid=5547415
5547415,478857146,https://shopee.tw/api/v2/item/get?itemid=478857146&shopid=5547415
5547415,2218105919,https://shopee.tw/api/v2/item/get?itemid=2218105919&shopid=5547415
5547415,483953430,https://shopee.tw/api/v2/item/get?itemid=483953430&shopid=5547415
5547415,477931384,https://shopee.tw/api/v2/item/get?itemid=477931384&shopid=5547415
5547415,316537196,https://shopee.tw/api/v2/item/get?itemid=316537196&shopid=5547415
5547415,435510948,https://shopee.tw/api/v2/item/get?itemid=435510948&shopid=5547415
5547415,21000743412,https://shopee.tw/api/v2/item/get?itemid=21000743412&shopid=5547415
5547415,16562783597,https://shopee.tw/api/v2/item/get?itemid=16562783597&shopid=5547415
5547415,262273736,https://shopee.tw/api/v2/item/get?itemid=262273736&shopid=5547415
5547415,828326215,https://shopee.tw/api/v2/item/get?itemid=828326215&shopid=5547415
5547415,262277397,https://shopee.tw/api/v2/item/get?itemid=262277397&shopid=5547415
5547415,477941486,https://shopee.tw/api/v2/item/get?itemid=477941486&shopid=5547415
5547415,317256499,https://shopee.tw/api/v2/item/get?itemid=317256499&shopid=5547415
5547415,431198965,https://shopee.tw/api/v2/item/get?itemid=431198965&shopid=5547415
5547415,10827169794,https://shopee.tw/api/v2/item/get?itemid=10827169794&shopid=5547415
5547415,431266329,https://shopee.tw/api/v2/item/get?itemid=431266329&shopid=5547415
5547415,1251460590,https://shopee.tw/api/v2/item/get?itemid=1251460590&shopid=5547415
5547415,1251457009,https://shopee.tw/api/v2/item/get?itemid=1251457009&shopid=5547415
5547415,317247731,https://shopee.tw/api/v2/item/get?itemid=317247731&shopid=5547415
5547415,478788913,https://shopee.tw/api/v2/item/get?itemid=478788913&shopid=5547415
5547415,316579329,https://shopee.tw/api/v2/item/get?itemid=316579329&shopid=5547415
5547415,431229454,https://shopee.tw/api/v2/item/get?itemid=431229454&shopid=5547415
5547415,431249003,https://shopee.tw/api/v2/item/get?itemid=431249003&shopid=5547415
5547415,347689457,https://shopee.tw/api/v2/item/get?itemid=347689457&shopid=5547415
5547415,3524558286,https://shopee.tw/api/v2/item/get?itemid=3524558286&shopid=5547415
5547415,347619591,https://shopee.tw/api/v2/item/get?itemid=347619591&shopid=5547415
5547415,431258205,https://shopee.tw/api/v2/item/get?itemid=431258205&shopid=5547415
5547415,478826286,https://shopee.tw/api/v2/item/get?itemid=478826286&shopid=5547415
5547415,16110065690,https://shopee.tw/api/v2/item/get?itemid=16110065690&shopid=5547415
5547415,1798218230,https://shopee.tw/api/v2/item/get?itemid=1798218230&shopid=5547415
5547415,14881925195,https://shopee.tw/api/v2/item/get?itemid=14881925195&shopid=5547415
5547415,949475925,https://shopee.tw/api/v2/item/get?itemid=949475925&shopid=5547415
5547415,483970094,https://shopee.tw/api/v2/item/get?itemid=483970094&shopid=5547415
5547415,478713988,https://shopee.tw/api/v2/item/get?itemid=478713988&shopid=5547415
5547415,431237759,https://shopee.tw/api/v2/item/get?itemid=431237759&shopid=5547415
5547415,1251656144,https://shopee.tw/api/v2/item/get?itemid=1251656144&shopid=5547415
5547415,949414112,https://shopee.tw/api/v2/item/get?itemid=949414112&shopid=5547415
5547415,6725930699,https://shopee.tw/api/v2/item/get?itemid=6725930699&shopid=5547415
5547415,6825929703,https://shopee.tw/api/v2/item/get?itemid=6825929703&shopid=5547415
5547415,478771886,https://shopee.tw/api/v2/item/get?itemid=478771886&shopid=5547415
5547415,364426678,https://shopee.tw/api/v2/item/get?itemid=364426678&shopid=5547415
5547415,317253503,https://shopee.tw/api/v2/item/get?itemid=317253503&shopid=5547415
5547415,431275545,https://shopee.tw/api/v2/item/get?itemid=431275545&shopid=5547415
5547415,1768823256,https://shopee.tw/api/v2/item/get?itemid=1768823256&shopid=5547415
5547415,364424648,https://shopee.tw/api/v2/item/get?itemid=364424648&shopid=5547415
5547415,478757789,https://shopee.tw/api/v2/item/get?itemid=478757789&shopid=5547415
5547415,18900938230,https://shopee.tw/api/v2/item/get?itemid=18900938230&shopid=5547415
5547415,5419388954,https://shopee.tw/api/v2/item/get?itemid=5419388954&shopid=5547415
5547415,854753219,https://shopee.tw/api/v2/item/get?itemid=854753219&shopid=5547415
5547415,1253402567,https://shopee.tw/api/v2/item/get?itemid=1253402567&shopid=5547415
5547415,1582211935,https://shopee.tw/api/v2/item/get?itemid=1582211935&shopid=5547415
5547415,854096426,https://shopee.tw/api/v2/item/get?itemid=854096426&shopid=5547415
5547415,854081277,https://shopee.tw/api/v2/item/get?itemid=854081277&shopid=5547415
5547415,478742314,https://shopee.tw/api/v2/item/get?itemid=478742314&shopid=5547415
5547415,1778138506,https://shopee.tw/api/v2/item/get?itemid=1778138506&shopid=5547415
5547415,483856549,https://shopee.tw/api/v2/item/get?itemid=483856549&shopid=5547415
5547415,9003321696,https://shopee.tw/api/v2/item/get?itemid=9003321696&shopid=5547415
5547415,996000495,https://shopee.tw/api/v2/item/get?itemid=996000495&shopid=5547415
5547415,4431364741,https://shopee.tw/api/v2/item/get?itemid=4431364741&shopid=5547415
5547415,473861092,https://shopee.tw/api/v2/item/get?itemid=473861092&shopid=5547415
5547415,854062105,https://shopee.tw/api/v2/item/get?itemid=854062105&shopid=5547415
5547415,265967570,https://shopee.tw/api/v2/item/get?itemid=265967570&shopid=5547415
5547415,661954714,https://shopee.tw/api/v2/item/get?itemid=661954714&shopid=5547415
5547415,306130496,https://shopee.tw/api/v2/item/get?itemid=306130496&shopid=5547415
5547415,854461268,https://shopee.tw/api/v2/item/get?itemid=854461268&shopid=5547415
5547415,14504667893,https://shopee.tw/api/v2/item/get?itemid=14504667893&shopid=5547415
5547415,17406148714,https://shopee.tw/api/v2/item/get?itemid=17406148714&shopid=5547415
5547415,19300911606,https://shopee.tw/api/v2/item/get?itemid=19300911606&shopid=5547415
5547415,16563056026,https://shopee.tw/api/v2/item/get?itemid=16563056026&shopid=5547415
5547415,15736665049,https://shopee.tw/api/v2/item/get?itemid=15736665049&shopid=5547415
5547415,858267718,https://shopee.tw/api/v2/item/get?itemid=858267718&shopid=5547415
5547415,858263487,https://shopee.tw/api/v2/item/get?itemid=858263487&shopid=5547415
5547415,264924034,https://shopee.tw/api/v2/item/get?itemid=264924034&shopid=5547415
5547415,6625896678,https://shopee.tw/api/v2/item/get?itemid=6625896678&shopid=5547415
5547415,6016778013,https://shopee.tw/api/v2/item/get?itemid=6016778013&shopid=5547415
5547415,3316873573,https://shopee.tw/api/v2/item/get?itemid=3316873573&shopid=5547415
5547415,266021274,https://shopee.tw/api/v2/item/get?itemid=266021274&shopid=5547415
5547415,306109636,https://shopee.tw/api/v2/item/get?itemid=306109636&shopid=5547415
5547415,842453792,https://shopee.tw/api/v2/item/get?itemid=842453792&shopid=5547415
5547415,3531460060,https://shopee.tw/api/v2/item/get?itemid=3531460060&shopid=5547415
5547415,6016552162,https://shopee.tw/api/v2/item/get?itemid=6016552162&shopid=5547415
5547415,15636674053,https://shopee.tw/api/v2/item/get?itemid=15636674053&shopid=5547415
5547415,265933031,https://shopee.tw/api/v2/item/get?itemid=265933031&shopid=5547415
5547415,854508082,https://shopee.tw/api/v2/item/get?itemid=854508082&shopid=5547415
5547415,854499910,https://shopee.tw/api/v2/item/get?itemid=854499910&shopid=5547415
5547415,854472996,https://shopee.tw/api/v2/item/get?itemid=854472996&shopid=5547415
5547415,478749745,https://shopee.tw/api/v2/item/get?itemid=478749745&shopid=5547415
5547415,15736597706,https://shopee.tw/api/v2/item/get?itemid=15736597706&shopid=5547415
5547415,854492556,https://shopee.tw/api/v2/item/get?itemid=854492556&shopid=5547415
5547415,596729207,https://shopee.tw/api/v2/item/get?itemid=596729207&shopid=5547415
5547415,339735240,https://shopee.tw/api/v2/item/get?itemid=339735240&shopid=5547415
5547415,435946425,https://shopee.tw/api/v2/item/get?itemid=435946425&shopid=5547415
5547415,5716557923,https://shopee.tw/api/v2/item/get?itemid=5716557923&shopid=5547415
5547415,858938495,https://shopee.tw/api/v2/item/get?itemid=858938495&shopid=5547415
5547415,265908288,https://shopee.tw/api/v2/item/get?itemid=265908288&shopid=5547415
5547415,7416553466,https://shopee.tw/api/v2/item/get?itemid=7416553466&shopid=5547415
5547415,5416552776,https://shopee.tw/api/v2/item/get?itemid=5416552776&shopid=5547415
5547415,4168998295,https://shopee.tw/api/v2/item/get?itemid=4168998295&shopid=5547415
5547415,661912244,https://shopee.tw/api/v2/item/get?itemid=661912244&shopid=5547415
5547415,15981909489,https://shopee.tw/api/v2/item/get?itemid=15981909489&shopid=5547415
5547415,1836936066,https://shopee.tw/api/v2/item/get?itemid=1836936066&shopid=5547415
5547415,5119385181,https://shopee.tw/api/v2/item/get?itemid=5119385181&shopid=5547415
5547415,477909255,https://shopee.tw/api/v2/item/get?itemid=477909255&shopid=5547415
5547415,477974500,https://shopee.tw/api/v2/item/get?itemid=477974500&shopid=5547415
5547415,1370012439,https://shopee.tw/api/v2/item/get?itemid=1370012439&shopid=5547415
5547415,854480675,https://shopee.tw/api/v2/item/get?itemid=854480675&shopid=5547415
5547415,854599092,https://shopee.tw/api/v2/item/get?itemid=854599092&shopid=5547415
5547415,3319479621,https://shopee.tw/api/v2/item/get?itemid=3319479621&shopid=5547415
5547415,477960560,https://shopee.tw/api/v2/item/get?itemid=477960560&shopid=5547415
5547415,859124011,https://shopee.tw/api/v2/item/get?itemid=859124011&shopid=5547415
5547415,1246873403,https://shopee.tw/api/v2/item/get?itemid=1246873403&shopid=5547415
5547415,265960702,https://shopee.tw/api/v2/item/get?itemid=265960702&shopid=5547415
5547415,776954028,https://shopee.tw/api/v2/item/get?itemid=776954028&shopid=5547415
5547415,12969275137,https://shopee.tw/api/v2/item/get?itemid=12969275137&shopid=5547415
5547415,778280681,https://shopee.tw/api/v2/item/get?itemid=778280681&shopid=5547415
5547415,473829447,https://shopee.tw/api/v2/item/get?itemid=473829447&shopid=5547415
5547415,7825902332,https://shopee.tw/api/v2/item/get?itemid=7825902332&shopid=5547415
5547415,473869918,https://shopee.tw/api/v2/item/get?itemid=473869918&shopid=5547415
5547415,5031369615,https://shopee.tw/api/v2/item/get?itemid=5031369615&shopid=5547415
5547415,265954606,https://shopee.tw/api/v2/item/get?itemid=265954606&shopid=5547415
5547415,860119796,https://shopee.tw/api/v2/item/get?itemid=860119796&shopid=5547415
5547415,473812449,https://shopee.tw/api/v2/item/get?itemid=473812449&shopid=5547415
5547415,478836128,https://shopee.tw/api/v2/item/get?itemid=478836128&shopid=5547415
5547415,316023786,https://shopee.tw/api/v2/item/get?itemid=316023786&shopid=5547415
5547415,473840035,https://shopee.tw/api/v2/item/get?itemid=473840035&shopid=5547415
5547415,306081612,https://shopee.tw/api/v2/item/get?itemid=306081612&shopid=5547415
5547415,306097026,https://shopee.tw/api/v2/item/get?itemid=306097026&shopid=5547415
5547415,264936796,https://shopee.tw/api/v2/item/get?itemid=264936796&shopid=5547415
5547415,1000318137,https://shopee.tw/api/v2/item/get?itemid=1000318137&shopid=5547415
5547415,306016364,https://shopee.tw/api/v2/item/get?itemid=306016364&shopid=5547415
5547415,14536678911,https://shopee.tw/api/v2/item/get?itemid=14536678911&shopid=5547415
5547415,842462755,https://shopee.tw/api/v2/item/get?itemid=842462755&shopid=5547415
5547415,306086902,https://shopee.tw/api/v2/item/get?itemid=306086902&shopid=5547415
5547415,317250184,https://shopee.tw/api/v2/item/get?itemid=317250184&shopid=5547415
5547415,854486958,https://shopee.tw/api/v2/item/get?itemid=854486958&shopid=5547415
5547415,505647586,https://shopee.tw/api/v2/item/get?itemid=505647586&shopid=5547415
5547415,315995707,https://shopee.tw/api/v2/item/get?itemid=315995707&shopid=5547415
5547415,4578528943,https://shopee.tw/api/v2/item/get?itemid=4578528943&shopid=5547415
5547415,10739737279,https://shopee.tw/api/v2/item/get?itemid=10739737279&shopid=5547415
5547415,1003263302,https://shopee.tw/api/v2/item/get?itemid=1003263302&shopid=5547415
5547415,6820699709,https://shopee.tw/api/v2/item/get?itemid=6820699709&shopid=5547415
5547415,828255904,https://shopee.tw/api/v2/item/get?itemid=828255904&shopid=5547415
5547415,773029789,https://shopee.tw/api/v2/item/get?itemid=773029789&shopid=5547415
5547415,477987144,https://shopee.tw/api/v2/item/get?itemid=477987144&shopid=5547415
5547415,317245413,https://shopee.tw/api/v2/item/get?itemid=317245413&shopid=5547415
5547415,478809009,https://shopee.tw/api/v2/item/get?itemid=478809009&shopid=5547415
5547415,265914098,https://shopee.tw/api/v2/item/get?itemid=265914098&shopid=5547415
5547415,5016559453,https://shopee.tw/api/v2/item/get?itemid=5016559453&shopid=5547415
